00:00:00.008205 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 17 2025 09:07:46) release log
00:00:00.008208 main     Log opened 2026-04-28T04:48:42.963655000Z
00:00:00.008208 main     Build Type: release
00:00:00.008210 main     OS Product: Linux
00:00:00.008211 main     OS Release: 6.12.80
00:00:00.008211 main     OS Version: #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  2 11:09:54 UTC 2026
00:00:00.008241 main     DMI Product Name: Inspiron 15 3535
00:00:00.008249 main     DMI Product Version: 1.20.0
00:00:00.008255 main     Firmware type: UEFI
00:00:00.008579 main     Secure Boot: Disabled
00:00:00.008660 main     Host RAM: 7138MB (6.9GB) total, 6049MB (5.9GB) available
00:00:00.008665 main     Executable: /nix/store/03dvx6yixrn2wqq5zia9v96hfasvrdxp-virtualbox-7.2.4/libexec/virtualbox/VBoxSVC
00:00:00.008666 main     Process ID: 2006
00:00:00.008667 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.013220 main     IPC socket path: /tmp/.vbox-mckahz-ipc/ipcd
00:00:00.018343 DCon01   VirtualBox: object creation starts
00:00:00.018493 DCon01   Home directory: '/home/mckahz/.dotfiles/apps/VirtualBox'
00:00:00.018993 DCon01   Loading settings file "/home/mckahz/.dotfiles/apps/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.032657 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp2s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.048272 DCon01   HostDnsMonitor: initializing
00:00:00.048576 DCon01   NAT: resolv.conf: nameserver 8.8.8.8
00:00:00.048585 DCon01   NAT: resolv.conf: nameserver 8.8.4.4
00:00:00.048590 DCon01   NAT: resolv.conf: ignoring "options edns0"
00:00:00.048612 DCon01   HostDnsMonitor: updating information
00:00:00.048627 DCon01   HostDnsMonitor: old information
00:00:00.048630 DCon01     no server entries
00:00:00.048633 DCon01     no domain set
00:00:00.048636 DCon01     no search string entries
00:00:00.048639 DCon01   HostDnsMonitor: new information
00:00:00.048641 DCon01     server 1: 8.8.8.8
00:00:00.048644 DCon01     server 2: 8.8.4.4
00:00:00.048647 DCon01     domain: mp.dom
00:00:00.048650 DCon01     search string 1: mp.dom
00:00:00.051844 DCon01   VD: VDInit finished with VINF_SUCCESS
00:00:00.054181 DCon01   Platform architecture set to 'x86'
00:00:00.059524 DCon01   Loading settings file "/home/mckahz/VirtualBox VMs/Configure and Administor Network Operating Systems/windows11/windows11.vbox" with version "1.19-linux"
00:00:00.059988 DCon01   Platform architecture set to 'x86'
00:00:00.060564 DCon01   Platform architecture set to 'x86'
00:00:00.062309 DCon01   Loading settings file "/home/mckahz/VirtualBox VMs/Configure and Administor Network Operating Systems/Windows 2022/Windows 2022.vbox" with version "1.19-linux"
00:00:00.062537 DCon01   Platform architecture set to 'x86'
00:00:00.062692 DCon01   Platform architecture set to 'x86'
00:00:00.065010 DCon01   Loading settings file "/home/mckahz/VirtualBox VMs/Configure Cloud Services/erfys-server/erfys-server.vbox" with version "1.19-linux"
00:00:00.065254 DCon01   Platform architecture set to 'x86'
00:00:00.065413 DCon01   Platform architecture set to 'x86'
00:00:00.066248 DCon01   Loading settings file "/home/mckahz/VirtualBox VMs/Configure Cloud Services/erfys-client/erfys-client.vbox" with version "1.19-linux"
00:00:00.066424 DCon01   Platform architecture set to 'x86'
00:00:00.066552 DCon01   Platform architecture set to 'x86'
00:00:00.067971 DCon01   Loading settings file "/home/mckahz/VirtualBox VMs/Test concepts and procedures for cyber security/Kali Linux/Kali Linux.vbox" with version "1.19-linux"
00:00:00.068116 DCon01   Platform architecture set to 'x86'
00:00:00.068229 DCon01   Platform architecture set to 'x86'
00:00:00.068618 DCon01   Loading settings file "/home/mckahz/VirtualBox VMs/Test concepts and procedures for cyber security/Windows XP/Windows XP.vbox" with version "1.19-linux"
00:00:00.068712 DCon01   Platform architecture set to 'x86'
00:00:00.069336 DCon01   VirtualBox: object created
00:00:01.092409 DCon03   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={VirtualBox is not currently allowed to access USB devices.  You can change this by adding your user to the 'vboxusers' group.  Please see the user manual for a more detailed explanation}, preserve=true aResultDetail=0
00:00:01.095231 DCon05   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={VirtualBox is not currently allowed to access USB devices.  You can change this by adding your user to the 'vboxusers' group.  Please see the user manual for a more detailed explanation}, preserve=false aResultDetail=0
00:00:01.155958 DCon05   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={VirtualBox is not currently allowed to access USB devices.  You can change this by adding your user to the 'vboxusers' group.  Please see the user manual for a more detailed explanation}, preserve=true aResultDetail=0
00:00:01.233728 DCon05   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:01.358943 DCon05   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:01.426802 DCon05   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={VirtualBox is not currently allowed to access USB devices.  You can change this by adding your user to the 'vboxusers' group.  Please see the user manual for a more detailed explanation}, preserve=true aResultDetail=0
00:00:01.428351 DCon05   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={VirtualBox is not currently allowed to access USB devices.  You can change this by adding your user to the 'vboxusers' group.  Please see the user manual for a more detailed explanation}, preserve=true aResultDetail=0
00:00:01.469309 DCon05   Saving settings file "/home/mckahz/.dotfiles/apps/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:01.474087 DCon05   Finished saving settings file "/home/mckahz/.dotfiles/apps/VirtualBox/VirtualBox.xml"
00:00:08.996860 main     VirtualBox: object deletion starts
00:00:08.996977 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium '/home/mckahz/VirtualBox VMs/Configure and Administor Network Operating Systems/windows11/windows11.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:00:08.997408 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium '/home/mckahz/VirtualBox VMs/Configure and Administor Network Operating Systems/Windows 2022/Windows 2022_1.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
